Tic Year سنة المخالفة,"NO of Tic 
عدد المخالفات"
2016,5565
2016,2089
2016,5565
2016,9
2016,560
2016,5565
2016,828
2016,129
2016,45
2016,1810
2016,3586
2016,49
2016,53
2016,5565
2016,668
2016,344
2016,3330
2016,2151
2016,89
2016,356
2016,116
2016,33
2016,340
2016,2908
2016,5565
2016,742
2016,1076
2016,1220
2016,1894
2016,4
2016,4120
2016,440
2016,54
2016,1372
2016,80
2016,2048
2016,442
2016,10
2016,1058
2016,5565
2016,2453
2016,84
2016,586
2016,58
2016,37
2016,1153
2016,12
2016,5565
2016,5565
2016,3394
2016,1093
2016,739
2016,120
2016,92
2016,649
2016,2840
2016,48
2016,63
2016,1
2016,3125
2016,5565
2016,5565
2016,44
2016,64
2016,607
2016,191
2016,153
2016,69
2016,5565
2016,46
2016,5565
2016,132
2016,463
2016,183
2016,5429
2016,5565
2016,5565
2016,645
2016,7
2016,43
2016,2604
2016,5565
2016,5565
2016,5565
2016,29
2016,5565
2016,5565
2016,887
2016,1102
2016,5565
2016,14
2016,5565
2016,5565
2016,5565
2016,821
2016,5565
2016,5565
2016,5565
2016,803
2016,224
2016,5565
2016,185
2016,291
2016,4534
2016,743
2016,372
2016,5565
2016,495
2016,538
2016,758
2016,77
2016,5565
2016,159
2016,5565
2016,28
2016,5565
2016,91
2016,3116
2016,989
2016,151
2016,5565
2016,5565
2016,4535
2016,687
2016,79
2016,30
2016,22
2016,16
2016,13
2016,8
2016,5
2017,2125
2017,202
2017,1464
2017,1559
2017,5565
2017,8
2017,322
2017,5565
2017,407
2017,213
2017,69
2017,12
2017,920
2017,2909
2017,5
2017,1781
2017,21
2017,15
2017,65
2017,4589
2017,5565
2017,545
2017,984
2017,123
2017,1431
2017,219
2017,1275
2017,3
2017,35
2017,146
2017,75
2017,89
2017,9
2017,134
2017,1851
2017,2371
2017,4936
2017,869
2017,1145
2017,538
2017,615
2017,756
2017,591
2017,2
2017,1442
2017,68
2017,1691
2017,1852
2017,257
2017,186
2017,14
2017,638
2017,88
2017,4544
2017,1519
2017,498
2017,10
2017,377
2017,3719
2017,1917
2017,367
2017,22
2017,314
2017,60
2017,115
2017,114
2017,73
2017,201
2017,556
2017,6
2017,501
2017,76
2017,63
2017,23
2017,3443
2017,1124
2017,311
2017,124
2017,5565
2017,2941
2017,832
2017,232
2017,154
2017,52
2017,25
2017,46
2017,440
2017,1418
2017,7
2017,29
2017,37
2017,19
2017,26
2017,1
2017,206
2017,3698
2017,5565
2017,16
2017,84
2017,5565
2017,27
2017,235
2017,666
2017,119
2017,95
2017,55
2017,40
2017,5565
2017,3756
2017,38
2017,5565
2017,45
2017,194
2017,53
2017,4548
2017,5565
2017,1245
2017,5565
2017,56
2017,355
2017,254
2017,71
2017,1117
2017,5565
2017,5565
2017,5565
2017,142
2017,158
2017,5565
2017,5565
2017,5565
2017,5565
2017,5565
2017,1408
2017,443
2017,731
2017,435
2017,2660
2017,5565
2017,3282
2017,488
2017,2350
2017,3080
2017,1482
2017,1641
2017,191
2017,2907
2017,72
2017,5565
2017,2793
2017,1697
2017,5565
2017,3813
2017,44
2017,126
2017,350
2017,116
2017,5565
2017,58
2017,66
2017,221
2017,2223
2017,2718
2017,336
2017,42
2017,50
2017,720
2017,5565
2017,464
2017,348
2017,342
2017,180
2017,4768
2017,282
2017,437
2017,307
2017,104
2017,5565
2017,5565
2017,238
2017,5565
2017,34
2017,41
2017,5565
2017,5565
2017,261
2017,1020
2017,1672
2017,837
2017,808
2017,494
2017,5565
2017,5565
2017,2230
2017,320
2017,43
2017,17
2017,11
2017,4
2018,269
2018,691
2018,1360
2018,286
2018,196
2018,4753
2018,3
2018,24
2018,120
2018,2253
2018,5565
2018,650
2018,1134
2018,270
2018,778
2018,68
2018,223
2018,943
2018,1578
2018,360
2018,549
2018,762
2018,319
2018,2593
2018,128
2018,1800
2018,267
2018,72
2018,5565
2018,638
2018,13
2018,889
2018,389
2018,27
2018,97
2018,105
2018,36
2018,54
2018,12
2018,814
2018,103
2018,28
2018,1777
2018,683
2018,246
2018,121
2018,19
2018,60
2018,38
2018,50
2018,32
2018,39
2018,47
2018,42
2018,2
2018,7
2018,609
2018,2540
2018,5565
2018,34
2018,25
2018,5565
2018,926
2018,251
2018,16
2018,67
2018,5097
2018,3016
2018,321
2018,375
2018,2589
2018,5565
2018,1122
2018,5565
2018,40
2018,859
2018,565
2018,41
2018,3898
2018,5565
2018,55
2018,1
2018,8
2018,116
2018,5565
2018,5565
2018,5565
2018,5565
2018,509
2018,790
2018,2987
2018,5565
2018,419
2018,2277
2018,1748
2018,3194
2018,1884
2018,3303
2018,48
2018,4066
2018,418
2018,6
2018,4261
2018,595
2018,94
2018,1111
2018,22
2018,5565
2018,14
2018,655
2018,281
2018,3382
2018,241
2018,65
2018,17
2018,146
2018,5565
2018,722
2018,5565
2018,63
2018,5565
2018,2815
2018,150
2018,1461
2018,5
2018,987
2018,685
2018,9
2019,148
2019,530
2019,4704
2019,305
2019,129
2019,2698
2019,18
2019,70
2019,1956
2019,5565
2019,605
2019,1075
2019,229
2019,703
2019,242
2019,527
2019,1482
2019,290
2019,447
2019,660
2019,222
2019,592
2019,22
2019,1479
2019,225
2019,72
2019,5565
2019,453
2019,54
2019,737
2019,366
2019,13
2019,134
2019,58
2019,44
2019,16
2019,775
2019,4
2019,333
2019,60
2019,33
2019,21
2019,15
2019,28
2019,27
2019,24
2019,48
2019,56
2019,39
2019,2
2019,342
2019,2685
2019,10
2019,5565
2019,5565
2019,884
2019,208
2019,52
2019,82
2019,3722
2019,31
2019,2553
2019,411
2019,398
2019,1778
2019,5565
2019,5565
2019,5565
2019,86
2019,778
2019,726
2019,29
2019,1955
2019,5565
2019,8
2019,1
2019,3
2019,9
2019,4817
2019,3557
2019,5565
2019,5565
2019,57
2019,682
2019,2001
2019,5565
2019,324
2019,3496
2019,2532
2019,2255
2019,90
2019,1526
2019,3266
2019,197
2019,287
2019,3489
2019,537
2019,89
2019,966
2019,5565
2019,456
2019,264
2019,4508
2019,5
2019,221
2019,69
2019,97
2019,5565
2019,49
2019,363
2019,5565
2019,66
2019,3485
2019,3240
2019,142
2019,902
2019,26
2019,1004
2019,344
2020,141
2020,345
2020,3375
2020,330
2020,309
2020,1127
2020,6
2020,11
2020,85
2020,1353
2020,5565
2020,364
2020,535
2020,110
2020,674
2020,81
2020,220
2020,341
2020,1037
2020,168
2020,211
2020,425
2020,216
2020,1214
2020,35
2020,1145
2020,215
2020,108
2020,3423
2020,462
2020,10
2020,698
2020,357
2020,72
2020,41
2020,22
2020,54
2020,12
2020,604
2020,4
2020,1
2020,84
2020,7
2020,9
2020,32
2020,19
2020,23
2020,37
2020,45
2020,27
2020,479
2020,2009
2020,5565
2020,82
2020,2
2020,25
2020,14
2020,5565
2020,2705
2020,130
2020,61
2020,87
2020,2911
2020,34
2020,904
2020,227
2020,1379
2020,5565
2020,5249
2020,5565
2020,159
2020,55
2020,523
2020,17
2020,2097
2020,3870
2020,13
2020,3
2020,2707
2020,2133
2020,4831
2020,5565
2020,31
2020,250
2020,1319
2020,5565
2020,161
2020,1315
2020,1064
2020,1241
2020,44
2020,1536
2020,2082
2020,29
2020,148
2020,260
2020,5
2020,3016
2020,346
2020,113
2020,763
2020,4315
2020,504
2020,104
2020,2960
2020,255
2020,155
2020,26
2020,71
2020,2346
2020,65
2020,431
2020,2351
2020,90
2020,1084
2020,2099
2020,129
2020,2064
2020,33
2020,917
2020,191
2020,16
