,Trade Name,Trade Name Ar,Industry Type,Industry Type Ar,Product Name,Product Name Ar,Actual Production Capacity,Unit,Contact Person Name,E-Mail,Phone
0,AL OJAN ICE & REFREIGERATION,مصنع العوجان للثلج والتبريد,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ice Blocks,قوالب ثلج,640000,Numbers,KHALED ALQUBAISI | OSAMA OSAMA | الخليج العربى,[email] | [email] | [email],0509868910 | 0559725363 | 557866003
1,AL AQILI ICE & REFRIGERATION FACTORY,مصنع العقيلي للثلج والتبريد,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ice Blocks,قوالب ثلج,35000,Kilogram,KHALID YOUNIS MOHAMED ABDULKAREEM ALSHAMSI | Sami Molana,[email] | [email],0504815122 | 504815122
2,LIWA ICE FACTORY L.L.C,ليوا لصناعة الثلج ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ice Blocks,قوالب ثلج,8000,Ton metric,,[email],71557472025
3,ABU DHABI COMPOST PLANT,مصنع أبوظبي للسماد,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Organic Fertilizer (Remnants of The City and Green Waste),سماد عضوي (مخلفات المدينة و المخلفات الخضراء),75000,Ton metric,SALEM ALKAABI,[email],569449978
4,SHUWEIHAT C M S INTERNATIONAL POWER PJS,شركة الشويهات سي ام اس انترناشونال باور  ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Waters,مياه عادية طبيعية,16592900,Cu meter,,[email],506220148
5,SHUWEIHAT C M S INTERNATIONAL POWER PJS,شركة الشويهات سي ام اس انترناشونال باور  ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,1500,Kilo Watt,,[email],506220148
6,GULF RUBBER FACTORY  - SOLE PROPRIETORSHIP L.L.C.,مصنع الخليج للمطاط  - شركة الشخص الواحد ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Steel Wires Shreds,قطع أسلاك حديدية,1500,Ton metric,Abdallah alrawashdeh | Diab Abu Shaheen,[email] | [email],506430161 | 529294404
7,GULF RUBBER FACTORY  - SOLE PROPRIETORSHIP L.L.C.,مصنع الخليج للمطاط  - شركة الشخص الواحد ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Steel Wires Rolls,لفات أسلاك حديدية,700,Ton metric,Abdallah alrawashdeh | Diab Abu Shaheen,[email] | [email],506430161 | 529294404
8,GULF RUBBER FACTORY  - SOLE PROPRIETORSHIP L.L.C.,مصنع الخليج للمطاط  - شركة الشخص الواحد ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Rubber Tiles,بلاطات مطاطية,2000,Ton metric,Abdallah alrawashdeh | Diab Abu Shaheen,[email] | [email],506430161 | 529294404
9,GULF RUBBER FACTORY  - SOLE PROPRIETORSHIP L.L.C.,مصنع الخليج للمطاط  - شركة الشخص الواحد ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Rubber Sheets,ألواح مطاطية,600,Ton metric,Abdallah alrawashdeh | Diab Abu Shaheen,[email] | [email],506430161 | 529294404
10,GULF RUBBER FACTORY  - SOLE PROPRIETORSHIP L.L.C.,مصنع الخليج للمطاط  - شركة الشخص الواحد ذ م م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Rubber Granules,حبيبات مطاطية,10000,Ton metric,Abdallah alrawashdeh | Diab Abu Shaheen,[email] | [email],506430161 | 529294404
11,AL RUWAIS POWER COMPANY-PJSC,شركة الرويس للطاقة - ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Water,مياه عادية طبيعية,20244000,Gallon,SYED AZEEM | SYED AZEEM,[email] | [email],0506001477 | 506001477
12,AL RUWAIS POWER COMPANY-PJSC,شركة الرويس للطاقة - ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,2190000000,Kilo Watt,SYED AZEEM | SYED AZEEM,[email] | [email],0506001477 | 506001477
13,AL DHAFRA RECYCLING INDUSTRIES - LLC,الظفرة لصناعات التدوير - ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Concrete Aggregate (Recycled),حصباء خرسانية (معاد تدويرها),2002000,Ton metric,Abdalraouf Salim | Abdalraouf Salim,[email] | [email],0504405519 | 504405519
14,EMIRATES CMS POWER COMPANY-PSC,شركة الامارات سي ام اس للطاقة - ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natrual Water,مياه عادية طبيعية,1825000000,Gallon,Binoy George | hesham murad,[email] | [email],504453439 | 506628210
15,GULF TOTAL TRACTEBEL POWER COMPANY - P J S (INDUSTRIAL),(شركة الخليج توتال تراكتبل للطاقة - ش م خ (صناعية,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Water,مياه عادية طبيعية,84000000,Gallon,Hassan Salha | Musabbeh Alkaabi,[email] | [email],502688351 | 508111103
16,GULF TOTAL TRACTEBEL POWER COMPANY - P J S (INDUSTRIAL),(شركة الخليج توتال تراكتبل للطاقة - ش م خ (صناعية,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,1592000,Kilo Watt,Hassan Salha | Musabbeh Alkaabi,[email] | [email],502688351 | 508111103
17,TAWEELAH ASIA POWER COMPANY - P S C,شركة الطويلة اسيا للطاقة - ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,6640744,Kilo Watt,| Musabbeh Alkaabi,[email] | [email],506667167 | 508111103
18,TAWEELAH ASIA POWER COMPANY - P S C,شركة الطويلة اسيا للطاقة - ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Water,مياه عادية طبيعية,51064210,Sq meter,| Musabbeh Alkaabi,[email] | [email],506667167 | 508111103
19,SHUWEIHAT ASIA POWER COMPANY PJSC,شركة الشويهات آسيا للطاقة ش م خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,1500000,Kilo Watt,Abu Dhabi Khalidiya Ajman  Bank Bidg Zayed First Street 7th street Khalidiya,[email],566161791
20,ALMIRFA POWER COMPANY P.J.S.C,شركة المرفأ للطاقة  - ش م ع,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Water,مياه عادية طبيعية,64200000,Cu meter,| HAMAD ALSUBOUSI | Musabbeh Alkaabi,[email] | [email] | [email],0506592777 | 508111103 | 6225192
21,ALMIRFA POWER COMPANY P.J.S.C,شركة المرفأ للطاقة  - ش م ع,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,4818000000,Kilo Watt,| HAMAD ALSUBOUSI | Musabbeh Alkaabi,[email] | [email] | [email],0506592777 | 508111103 | 6225192
22,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Liquid Animal Organic Fertilizers,أسمدة عضوية حيوانية سائلة,10000,Gallon,Haeithm Abo Dakka,[email],504486242
23,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Powder Animal Organic Fertilizers,أسمدة عضوية حيوانية بودرة,45000,Ton metric,Haeithm Abo Dakka,[email],504486242
24,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Compound Liquid Chemical Fertilizers,أسمدة كيماوية سائلة مركبة,10000,Gallon,Haeithm Abo Dakka,[email],504486242
25,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Pellet Animal Organic Fertilizers,أسمدة عضوية حيوانية محببة,20000,Ton metric,Haeithm Abo Dakka,[email],504486242
26,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Compound Powder Chemical Fertilizers,أسمدة كيماوية بودرة مركبة,2000,Ton metric,Haeithm Abo Dakka,[email],504486242
27,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Fertilizing Potting Soil,تربة زراعية مخصبة,2500000,Litre,Haeithm Abo Dakka,[email],504486242
28,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Compound Pellet Organic Chemical Fertilizers,أسمدة عضوية كيماوية محببة مركبة,1500,Ton metric,Haeithm Abo Dakka,[email],504486242
29,EMIRATES BIOLGICA FERTILIZER / WLL,مصنع الامارات للاسمدة البيولوجية ( بيوسماد) ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Powder Vegetable Organic Fertilizers,أسمدة عضوية نباتية بودرة,1000,Ton metric,Haeithm Abo Dakka,[email],504486242
30,AL MIRFA POWER COMPANY P.J.S.C - BRANCH 1,شركة المرفأ للطاقة ش. م .ع.  - فرع 1,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,2242560000,Kilo Watt,| HAMAD ALSUBOUSI | Musabbeh Alkaabi,[email] | [email] | [email],0506592777 | 508111103 | 6225192
31,AL YAHAR ORGANIC FERTILIZERS  FACTORY,مصنع اليحر للاسمدة العضوية,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Powder Animal Organic Fertilizers,أسمدة عضوية حيوانية بودرة,12000,Ton metric,Said Ahmad Shah Muhammad Khan,[email],503361007
32,MIRFA INTERNATIONAL POWER AND WATER COMPANY P.J.S.C.,شركة المرفأ انترناشيونال للماء والكهرباء ش.م.خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electrical Energy,طاقة كهربائية,14000000,Kilo Watt,| GAWOO SHIN | Musabbeh Alkaabi | Sinan hasan,[email] | [email] | [email] | [email],502802763 | 508111103 | 523823339 | 565025221
33,MIRFA INTERNATIONAL POWER AND WATER COMPANY P.J.S.C.,شركة المرفأ انترناشيونال للماء والكهرباء ش.م.خ,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ordinary Natural Water,مياه عادية طبيعية,19000,Gallon,| GAWOO SHIN | Musabbeh Alkaabi | Sinan hasan,[email] | [email] | [email] | [email],502802763 | 508111103 | 523823339 | 565025221
34,AL YAZREB FERTILIZERS FACTORY,مصنع آل يزرب للسماد,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Powder Animal Organic Fertilizers,أسمدة عضوية حيوانية بودرة,36000,Ton metric,Suhail Al Ameri,[email],544200901
35,SWEIHAN PV POWER COMPANY PJSC - INDUSTRIAL BRANCH,شركة سويحان للطاقة الكهروضوئية ش.م.خ. - فرع صناعي,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Electricity Energy,طاقة كهربائية,1400000,Kilo Watt,Nader Afzal,[email],551779929
36,MANAR ICE FACTORY L.L.C.,معمل منار للثلج ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Ice Blocks,قوالب ثلج,3700,Kilogram,ابوظبى - المصفح الصناعية م 43,[email],505467202
37,NEUTRAL FUELS  L.L.C.,نيوترال فيولز  ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Biofuels,وقود حيوي,3000000,Kilogram,GAURAV MATHUR BRAHM PRAKASH | KHALID SAEED OMAR MOHAMED ALAMOODI,[email] | [email],506696299 | 507889995
38,NEUTRAL FUELS  L.L.C.,نيوترال فيولز  ذ.م.م,Energy and Sustainability Industries,صناعات الطاقة والإستدامة,Biodiesel,ديزل حيوي,250000,Litre,GAURAV MATHUR BRAHM PRAKASH | KHALID SAEED OMAR MOHAMED ALAMOODI,[email] | [email],506696299 | 507889995
